officer_id,count
28581,67
2848,105
16180,30
31738,30
6361,5
10156,5
13603,32
15402,3
15781,14
6769,8
24410,37
22787,5
20190,1
8984,1
12062,66
14463,14
7953,6
5254,14
31597,2
17639,6
6034,4
3155,9
29351,30
11220,188
5995,6
13171,39
2708,8
27627,4
4428,2
15950,15
16726,17
5365,70
13564,4
12596,14
11118,4
12360,36
6895,16
12304,14
10319,18
11845,52
24657,87
28505,13
7539,28
16096,1
6553,70
14031,51
1019,2
9732,33
1773,19
25213,2
1801,8
2869,13
27874,7
30762,7
22921,42
10555,61
20213,1
25860,38
11145,5
5971,2
31325,16
6781,107
27864,8
9541,3
17659,2
14332,7
28668,22
32333,29
11863,114
26805,2
27904,4
23,1
10804,46
25705,1
30322,42
1521,5
2713,1
20891,87
7107,10
28147,10
11894,8
22256,47
24258,19
4381,128
28517,8
19335,13
3736,3
13027,4
9819,91
10688,17
17835,4
26069,57
16056,3
23833,3
4964,31
8382,49
9570,63
23916,34
31728,4
28754,36
7224,2
11520,55
5554,49
31068,15
420,15
6914,43
31935,159
12652,8
28549,6
6549,5
26275,3
22858,6
28932,2
13827,20
30200,14
17643,14
27669,65
30375,7
24034,37
11381,82
1032,8
27877,4
31339,8
26956,5
24328,13
7401,7
18490,5
10900,11
21669,2
5058,14
15444,14
27722,26
13169,48
14723,1
30503,13
20877,4
20524,6
17418,1
22265,37
21521,87
10393,6
5128,4
24580,7
14794,1
11169,20
12855,1
29264,32
31535,19
31905,21
14920,9
28598,27
32098,65
4401,6
16920,72
18801,48
5462,5
6692,12
22836,43
4823,15
26754,2
27332,5
5542,3
10358,1
15926,26
6681,37
29410,1
11789,2
31412,19
13506,6
19508,3
28401,2
26849,12
6957,27
13950,14
24020,6
11156,13
9927,1
27083,25
25881,6
31709,1
19620,41
4539,15
31875,34
20734,26
1699,15
22314,3
17023,24
11506,10
22260,15
16207,7
17812,1
26790,106
29405,9
24475,160
4409,24
973,17
1379,4
10052,6
21172,14
12723,6
25136,24
20998,11
13752,64
12947,106
7596,1
25234,3
16255,22
25216,1
22569,7
12364,41
11552,3
25842,2
29131,70
3911,4
13537,7
13821,2
14494,13
8426,82
23888,16
28719,3
31889,29
25882,40
29288,2
4080,9
20271,55
31619,79
14882,23
24440,10
1288,40
11293,34
8920,18
1076,3
3555,5
6138,20
21965,35
18906,37
29317,4
11374,19
16561,9
16089,31
20772,29
23593,14
28872,7
5155,10
17696,43
25946,1
26439,31
8053,111
30760,9
21621,9
24218,10
8380,20
10217,5
32173,56
9629,11
4297,3
17804,32
13522,20
21279,28
14918,14
17384,4
8394,71
31190,8
19522,8
1489,26
6977,11
29055,18
24545,3
20913,62
14067,6
5843,32
5729,10
21199,8
11416,27
5540,2
1331,25
15447,10
32207,31
7090,14
6259,39
5722,6
21830,67
10677,5
10219,8
556,14
22059,12
2469,6
11344,1
16288,4
7130,20
9768,55
23469,12
28465,14
4813,20
27417,8
10585,10
3097,1
18405,3
1422,16
27245,2
19,14
29150,73
26949,1
12968,39
6922,126
25874,6
25059,3
12287,6
23354,95
28405,121
13205,4
10875,59
16419,3
5233,7
10159,41
3582,65
8458,23
23187,4
24544,34
17219,4
25436,1
27636,46
8767,1
12894,2
27923,3
7607,15
11918,27
4197,22
6952,11
2,100
28556,11
26869,20
3735,11
4474,39
8194,5
14006,69
2799,7
2140,9
13426,5
9821,122
2575,176
17450,7
14416,6
7994,41
19042,14
19548,77
14487,13
17775,10
9752,18
11928,16
31108,51
31850,50
10413,3
5183,106
9482,41
23074,4
24553,10
8516,21
17483,19
11505,10
29207,9
26623,4
32244,56
12271,1
16480,19
21073,28
26644,14
6762,14
1804,4
14434,14
5819,3
6204,1
31744,8
2579,51
2526,2
30557,7
8776,16
5623,7
23398,187
19875,39
29031,22
23373,64
8374,39
19475,1
3702,8
19671,112
15930,20
17500,26
3728,14
7950,39
27581,2
22033,2
29846,16
12677,87
1022,26
32342,86
12053,47
16392,4
4430,5
10262,54
29885,9
16612,32
4429,43
29651,1
20320,68
3107,5
28076,2
31232,43
7645,14
11553,3
2828,6
24173,3
32118,106
24152,34
15988,5
6920,2
21864,8
16559,4
2465,6
17202,2
3308,108
15734,128
19687,63
6325,15
30242,8
1748,71
25112,9
14154,45
15764,2
18016,1
31650,3
5851,4
30195,17
31343,1
29208,6
10363,19
26302,2
29343,22
23294,7
4620,46
3689,34
1265,26
14620,5
9497,6
16402,1
21045,3
28935,1
28774,12
1048,18
10717,37
15554,13
5056,55
26691,15
5069,6
1215,11
17665,4
17636,6
8797,23
29491,160
28697,45
27329,13
2736,8
12265,2
26545,21
15148,6
22737,143
7821,4
18380,19
30262,40
27018,5
15416,20
15854,99
19433,14
14777,46
9198,14
22856,12
23335,16
4459,79
28882,8
16011,15
28496,7
21631,36
19424,14
28184,36
20434,18
28298,26
4155,169
3274,6
18211,10
13879,9
28489,7
7713,49
2737,6
28110,23
9494,2
6942,69
11556,12
17168,2
32492,4
29917,25
1397,14
2160,14
29441,10
21755,3
25256,4
17971,20
15329,7
2817,77
5366,10
5646,23
28579,1
11927,3
31739,24
7932,1
17744,2
27761,88
226,3
12232,60
26898,4
26711,16
81,52
32511,2
18276,13
20943,13
3541,1
11944,2
14155,1
29604,2
13670,84
204,30
1021,84
16497,4
17077,141
10167,10
19093,1
16013,3
29548,7
18553,27
20395,4
19449,23
11777,1
5068,6
22645,35
30011,8
2705,10
24851,48
7782,24
30781,8
28429,22
18057,13
20331,29
29522,69
32224,76
8871,2
32225,9
1914,85
27131,3
30904,13
29168,3
343,13
32189,107
17286,24
12499,68
10050,117
22251,50
4997,25
11059,21
10891,21
20774,2
2166,20
6933,19
27922,17
3621,16
19868,49
19012,1
7951,6
19361,15
20199,15
23236,56
22734,1
2881,6
32090,75
8089,21
11659,4
27882,4
28836,39
19999,87
8849,2
1246,1
9851,28
9069,1
11018,1
22027,2
16599,3
4613,3
28938,115
24669,6
5802,22
10767,3
31121,5
21218,2
20477,61
13504,5
6005,15
16239,4
3953,14
5893,106
3820,9
6572,1
32402,140
30630,10
30585,15
18109,15
20620,5
4168,74
14056,2
32229,119
24656,33
27400,2
14609,20
20484,38
12948,10
9308,15
24559,4
32019,101
32111,155
16021,2
19030,29
32292,43
376,4
19341,4
5840,4
15131,8
2711,15
24560,33
4370,36
13252,1
23159,17
31562,23
23086,15
17075,15
7148,76
20035,45
21056,4
5046,23
25811,129
22738,25
13811,6
2656,5
32392,56
19357,6
29014,52
31288,121
31138,16
23904,6
23043,1
32357,136
5582,1
29239,8
23897,16
29644,12
30178,19
7990,1
20438,2
9711,13
23259,54
12456,1
3812,12
8248,62
11188,93
12199,25
27852,22
10154,18
19027,6
13722,20
13446,13
18213,17
11062,18
11555,41
12946,1
11343,1
32084,73
24632,30
5721,6
18836,47
966,45
2712,11
25975,14
25044,3
24012,8
10841,1
1055,2
16163,24
11764,6
14168,67
30768,28
24234,5
24605,13
31551,110
2110,137
21181,84
15670,3
6230,67
20608,155
9618,8
18089,7
1580,2
20787,5
3925,70
21082,4
7272,135
19535,5
22054,2
32411,66
19648,2
16922,1
26360,6
3010,8
14477,8
11886,2
30564,11
29341,13
27380,4
7936,21
21752,33
7524,60
8056,17
4424,2
4255,75
13524,5
30510,4
5466,63
31162,16
18981,23
2311,8
18947,1
8764,3
15783,1
29989,1
30883,38
15841,42
21219,33
15245,32
3787,13
1090,21
9191,41
28258,36
15695,87
22414,113
22099,13
14191,13
30268,34
6647,5
16362,7
15793,68
19306,106
8589,10
30885,10
13758,8
12639,21
15209,33
19077,29
21615,97
4464,85
28367,114
3318,1
23858,1
19141,5
15900,12
28750,7
29051,12
26240,37
30468,1
14335,4
31117,1
20047,136
10727,21
24843,2
24859,16
3642,26
24587,49
12336,9
13590,1
32322,137
6771,6
4161,64
66,6
11251,75
11044,23
30700,7
5323,27
12858,15
21711,32
27006,1
23270,2
15592,67
11968,116
6085,43
18663,25
9615,1
24449,13
2815,33
17686,8
18496,1
10379,23
20042,7
15862,7
21872,65
29748,3
29851,24
26068,27
12339,8
9858,5
14666,41
2173,4
22557,30
6197,7
9558,20
7209,29
24642,2
16283,1
10519,12
2234,52
21148,4
29425,2
8142,46
21704,2
21770,18
4508,33
900,27
22895,3
29669,1
32164,137
1197,20
17582,18
6675,25
2369,78
27619,114
18503,2
4385,1
6568,2
23947,3
32148,178
20172,18
24830,1
24772,21
1359,16
23954,17
9373,5
21519,4
23543,18
12330,53
16667,19
15420,77
32018,46
3584,71
23429,18
23741,23
29364,76
25193,70
10357,20
4087,90
27626,133
11667,50
23559,1
24996,30
7392,57
24182,8
24556,12
21454,9
22024,1
22541,3
16364,7
26669,4
398,12
11447,2
16303,74
5568,22
23148,114
16671,61
820,86
2231,17
11646,48
17815,15
31336,40
28999,5
22124,5
16984,1
24639,2
18446,27
8886,129
27463,7
28129,15
16376,3
6684,4
6023,14
2417,19
10878,7
5656,12
32420,136
23318,3
18779,7
19110,10
22084,13
20538,17
2217,2
25541,91
11826,10
25921,11
29957,10
16769,1
7542,6
30058,7
672,26
27357,160
4030,57
12203,17
12600,1
25717,84
5225,11
185,6
12177,67
25598,1
27482,18
5400,3
18235,10
3993,1
14912,20
24387,53
15917,25
21192,5
32399,17
30727,2
16854,8
9616,32
6094,36
7620,18
19801,126
23129,1
24414,11
26577,34
10678,4
30970,15
3135,13
15542,12
13595,10
9289,49
27841,8
30379,84
18526,75
29490,18
29580,39
9121,119
13323,74
3085,4
23078,13
29516,98
12089,33
31479,11
3203,6
1171,17
25750,19
13588,14
10304,2
10245,38
17792,6
31876,113
10898,1
25295,83
29281,10
14571,33
26806,4
1129,24
19052,12
30805,18
26693,38
8801,23
19257,62
10244,16
15631,127
17834,9
1717,17
16486,31
13893,13
23099,7
12399,14
7265,171
20717,8
3242,17
23934,10
3695,5
5715,27
28965,7
7468,12
27272,3
18998,176
10641,7
8800,35
12587,13
2947,1
1934,3
16171,1
23176,1
29301,4
28062,3
2844,50
7934,21
2887,5
31061,17
8485,88
26498,26
11594,7
28543,6
25868,6
5003,41
31991,39
5146,8
8933,6
26536,23
8404,7
1785,69
5306,8
14266,4
26751,2
28307,14
12031,107
2287,10
19115,32
32338,111
18479,12
25691,5
28232,1
28021,1
29839,12
14979,40
4707,118
25408,106
10971,102
18519,49
32459,11
7164,53
14535,33
14425,1
4092,18
2732,21
13070,2
26145,55
10177,23
4489,7
28092,1
13083,34
25950,91
25086,4
11756,21
17874,3
9144,2
24626,1
28311,6
8296,3
7779,2
2277,13
28166,3
17244,2
22719,92
21128,6
15259,3
11595,14
22234,107
1610,32
11009,7
12972,8
323,23
18648,10
26155,14
28144,35
25208,21
28337,4
18705,42
3683,16
21026,8
26297,22
29657,20
7135,29
7853,11
17719,37
11855,47
24032,22
10882,2
12113,2
21116,10
19526,6
7111,13
18131,28
11973,20
3252,5
15258,28
21758,10
22081,10
30406,5
15110,4
10500,23
7223,29
32276,56
31027,5
22410,61
26384,57
11281,25
4063,4
8258,80
6254,70
24558,3
27826,4
30326,1
3972,1
24063,125
32142,178
20298,14
216,40
11187,80
11190,315
19465,2
958,30
27355,38
5328,137
31564,18
21442,4
19935,18
11693,2
16848,32
24710,27
9062,94
16802,14
7391,18
10883,2
17498,12
21681,8
499,12
23156,43
24957,53
7594,6
5973,18
62,20
19761,28
31984,38
6566,14
6058,10
23214,5
27964,42
24115,42
13260,24
17542,12
4862,14
26382,7
29215,44
11415,11
6665,20
12880,27
14942,5
27411,20
25366,37
6456,31
13362,19
10074,2
901,15
22103,8
28507,30
7609,29
17986,1
5569,2
18848,8
24392,21
20130,97
6179,1
24005,8
23452,3
19231,27
6396,29
32302,33
31766,1
29454,136
20514,17
7232,18
10095,5
4008,12
6862,7
19976,91
28545,1
9567,5
32146,52
29337,4
7827,7
27576,6
8509,30
10811,2
27275,14
10002,50
23480,21
775,4
9355,3
8862,14
9944,6
8995,18
7431,25
30756,25
25358,20
21385,43
3211,1
15849,64
18810,12
29180,17
2357,3
7674,7
9359,10
28182,3
22544,13
13434,40
17858,13
7868,13
9186,15
19411,97
23282,12
23288,2
3373,128
5811,5
1030,14
4965,5
26002,157
11058,10
16827,7
15877,7
21592,10
21915,2
16243,1
2576,10
23757,2
9371,22
15407,35
31225,6
8780,12
20748,4
26646,2
2441,30
29747,10
20160,6
29730,32
13108,15
11101,13
12358,12
22488,29
4323,34
2397,27
17538,52
27121,8
26354,3
31955,61
31273,10
1786,9
3040,14
5792,10
28773,24
16792,3
6947,58
15235,70
29680,10
27894,30
6286,3
10296,37
25556,10
22407,34
9258,1
6059,69
20289,25
22104,1
28510,35
5299,6
4204,12
26376,15
23237,21
30821,6
13229,42
5482,11
25198,21
6830,1
23998,2
25579,24
645,8
18930,10
29357,2
13807,32
24515,1
11854,45
5902,42
28784,75
31491,6
14019,3
24753,1
14650,13
22348,1
14643,67
3034,65
8345,10
4857,1
29705,4
20985,3
27143,21
8876,18
20876,2
25622,4
16501,2
20738,87
29606,89
13736,71
24127,10
23949,1
17454,3
21301,4
7672,5
7427,3
29791,53
21743,17
17393,8
22216,169
3251,77
11229,11
28560,26
13431,2
6277,1
10931,20
13294,14
30257,10
13634,14
29227,3
9073,1
9986,83
15855,6
30419,1
29542,10
27165,5
9226,1
29845,6
4302,62
6901,10
24184,26
32291,120
23842,15
14496,12
5317,15
9053,4
18320,5
690,32
10307,5
1477,3
20149,53
26413,18
14939,21
12973,52
29470,58
1674,21
8588,67
8109,37
16568,5
29065,5
27077,15
6916,28
6637,34
18856,1
1296,21
12332,5
4896,13
30180,44
26527,1
28499,31
19989,40
474,74
11069,16
22264,18
9199,42
7322,69
20975,9
24493,16
12394,13
32109,30
22622,68
24802,21
28582,32
20002,2
16631,2
8251,12
30810,14
6216,65
28591,3
2390,30
14695,7
3167,29
4894,17
28702,46
3220,2
263,56
31544,1
21313,26
28058,2
29768,40
13482,2
30659,1
2034,76
24941,36
28964,18
26216,1
7144,39
21139,41
25782,43
20075,4
11292,6
17284,14
8502,2
24303,1
4243,2
2766,6
32078,37
13319,21
17513,34
17183,2
22530,14
22419,12
20635,2
27614,20
4547,18
18103,1
13279,46
28461,6
456,1
796,6
1247,14
546,38
22559,39
25948,3
4846,7
5154,9
22625,17
26256,3
1261,16
23712,9
2395,1
16476,26
7271,138
25263,36
26009,2
26877,8
25463,3
28886,38
1383,6
8910,3
2668,5
12707,10
8340,180
32266,102
29717,10
3670,2
10076,3
7314,21
30334,4
2507,61
19092,4
19147,2
32033,87
8212,1
13163,57
25751,22
19290,3
23950,111
23488,5
28164,5
14492,56
2421,4
15704,31
6223,90
15248,1
17335,25
17332,64
18071,3
24077,10
2295,191
22639,13
12690,1
20500,45
28949,1
9693,19
8231,3
2257,8
8351,15
10429,1
15504,1
4943,2
908,3
28256,2
2377,4
3928,109
1935,19
19023,5
23169,14
3053,51
13636,41
20902,3
27848,54
12695,3
27748,142
14986,1
4697,49
16935,21
27445,3
18031,5
29026,13
28655,12
18090,14
30252,2
15511,59
4860,195
12000,162
22077,19
10499,2
10292,28
5238,2
22179,7
21995,17
9907,33
22671,3
22793,7
29231,45
17799,1
9118,3
14884,6
18079,6
23941,1
30666,9
29978,48
6343,44
22473,3
24434,153
28210,11
24430,15
31405,3
32004,67
7922,1
4146,24
29143,14
4961,67
28155,24
30299,24
14934,37
13124,3
1419,36
25885,42
32080,18
24960,6
11290,6
4378,2
15562,107
13937,154
12624,11
8200,7
13501,13
6144,9
10820,32
15815,2
23136,39
14781,2
20634,63
14922,6
979,5
24938,1
27970,2
7342,20
11745,2
29352,21
31985,43
16309,1
32477,3
4039,20
14413,19
19489,4
22497,33
28212,13
26193,2
392,6
20297,5
13573,16
6579,10
18475,49
1500,1
26128,2
23518,2
20743,12
25291,78
27948,3
17704,5
29836,13
29305,1
12395,14
30029,62
11785,3
6960,3
20566,3
30127,87
23573,3
6629,171
31175,6
8224,1
8027,16
20496,1
4853,52
9085,13
19195,19
7458,14
30294,6
5934,3
28056,47
12063,50
30625,2
25991,1
23553,11
9736,106
30490,16
32030,49
29525,2
9472,236
26184,5
4640,29
40,3
12536,5
28980,15
24786,7
16107,2
1166,13
29629,3
4182,42
12803,13
15112,6
20041,7
16291,26
29539,146
27567,2
20319,31
26662,1
17760,6
11995,42
9490,32
4781,14
11569,10
32406,128
20561,11
4307,10
2867,4
20026,35
30965,3
22072,7
28383,102
17699,13
9560,7
18690,39
9716,75
446,14
11759,35
8632,6
17619,28
24200,1
27220,77
19699,23
2618,6
3667,52
25849,14
27284,43
27138,14
5673,2
27648,34
13852,43
10548,4
1452,189
14063,14
18228,14
17115,10
21062,14
26017,57
14246,17
410,6
22776,5
10394,6
28969,1
9528,41
12001,70
4241,1
16195,1
9094,60
10005,24
3390,21
15244,36
20568,21
20933,2
12839,17
31852,155
20768,27
6131,97
25902,3
23980,115
20624,2
29439,17
8816,6
19877,6
6703,47
22474,41
19550,17
170,26
29627,44
26996,1
13884,8
13555,135
513,2
16752,15
473,6
10913,14
13696,1
415,3
11015,1
9127,13
17726,12
18516,62
15039,10
27773,8
28179,23
2272,7
5705,6
630,14
19427,2
13329,13
17765,11
31558,14
21355,6
22819,10
31573,12
6482,1
12258,107
13822,1
22187,6
1440,60
25200,16
3295,78
19859,19
15978,2
21493,7
1479,1
14254,22
16743,64
22896,1
16909,3
21981,5
10056,8
32469,3
9162,14
11409,47
22758,65
13958,25
15049,90
2085,8
29844,199
23968,15
9653,4
30769,46
31805,104
2347,17
18092,74
7407,84
14491,1
13127,67
23408,2
32415,131
26380,10
22181,4
6465,4
12163,86
2137,2
16117,10
19807,35
19649,14
30884,74
26215,24
12284,18
21875,19
22282,46
20920,2
21890,3
21636,3
15558,21
10535,2
26657,5
15237,80
28892,8
25695,5
21098,280
1537,7
26287,2
31411,70
15620,4
825,1
731,18
18128,13
24198,21
2072,4
17149,33
10251,19
5090,10
8156,17
8591,7
4216,7
26933,20
30833,20
32431,200
28180,60
17898,1
14377,4
28995,2
25687,29
12657,8
18137,9
24177,47
17714,26
13832,1
26966,1
4432,3
16589,6
4264,24
15224,2
15242,15
3546,5
15716,19
493,11
3197,33
7153,7
26442,6
10327,40
22688,10
29503,35
2888,1
27401,103
32170,66
24813,17
7993,45
12731,25
19395,45
25081,6
28684,4
24507,6
13701,27
29338,30
8364,14
32202,133
22502,33
29072,25
31630,9
9058,17
24976,39
10738,1
15757,14
3866,40
29906,2
26925,12
30784,151
6993,6
20052,4
9713,1
604,4
7974,1
9012,4
20878,5
31907,51
1228,4
13233,7
19698,8
5359,3
13680,2
10099,20
25017,6
19797,14
13101,10
22095,14
24456,7
11840,15
28301,66
32152,54
2503,1
28532,16
16079,24
28768,93
3119,14
17502,24
1134,8
12282,48
25360,2
26991,140
8289,29
11121,18
14749,2
15312,7
9578,10
26502,15
30671,88
13041,46
11154,2
22695,22
1875,53
25781,35
26350,1
14004,1
12025,34
12843,4
11755,2
23973,5
1061,11
1,88
2384,33
27579,2
31188,4
10004,10
28713,8
16307,22
27868,3
23220,15
23811,15
31701,1
23464,19
3316,14
5855,88
29179,2
28513,6
25716,1
20929,21
14734,8
17156,13
28597,8
14718,4
3070,39
32466,3
8155,1
1504,14
29478,9
15388,7
547,45
5558,37
737,2
21277,2
12970,2
30723,5
29566,31
7829,8
31218,7
25871,36
27745,13
11210,6
13750,8
2197,2
6510,6
18072,6
30128,1
30981,17
31119,79
25369,177
17830,100
25164,7
24192,22
16259,1
13207,10
1280,4
15795,107
14991,107
9853,6
13068,13
9470,10
11445,20
24534,3
30343,1
20968,5
7813,1
9674,44
5853,49
15200,2
17438,3
12413,12
9331,6
9562,96
2882,12
16833,1
10270,6
25674,5
20632,2
20790,13
23877,4
12722,55
17856,12
18671,4
21620,48
22917,54
2340,3
25544,13
10279,2
28711,4
13222,5
1327,49
11377,21
11850,7
16829,6
23334,35
20798,123
8470,2
8323,4
11071,8
30157,16
6511,4
20157,38
5497,4
11324,6
7987,48
13239,5
30645,4
1798,1
21633,94
1269,6
2335,7
14629,10
26801,6
25688,33
1560,4
8230,33
29467,23
5084,42
